《解放战争全记录》查看《解放战争全记录》书评和最新更新以及相关书籍推荐请到《解放战争全记录》专题网址http://www.xiaoshuotxt.com/junshi/3361/ 
TXT小说天堂  http://www.xiaoshuotxt.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



第一卷－和战之间

t.xt.小.说.天.堂

	总序
	　　附：杨成武同志，解放战争时期任中国人民解放军第20兵团司令员，新中国成立后先后任中国人民解放军北京军区、福州军区司令员，中国人民解放军副总参谋长、代理总参谋长，第六届全国政协副主席。1955年被授予上将军衔。  


ww　w　.　xia　oshu　otxt.co　m



解放战争全记录前言

＿t＿xt，小说天堂

	　全国解放战争，是以毛泽东为代表的中国共产党领导全国人民同以蒋介石为代表的国民党反动派进行的最后决战，它在中国革命战争史上有着极其重要的地位。战争的礼炮，迎来了中华人民共和国的诞生。在建国50周年前夕，我们编写出版（解放战争全记录）丛书，旨在颁扬这场波澜壮阔的人民革命战争，揭示旧中国灭亡、新中国诞生的历史必然性，作为向共和国50华诞的献礼。

	　　本丛书按解放战争的进程，共分五卷。

	　　卷一（1945年9 月——1946年6 月）：《和战之间》。主要回答全面内战是如何爆发的。

	　　抗日战争胜利后，中国面临的国际、国内形势错综复杂。国际上：美国坚持“扶蒋反共”政策；苏联也认为中共应解散军队，与国民党达成某种协定。在国内，中日民族矛盾基本解决，中国共产党及其领导下的人民大众同美国支持下的国民党反动集团的矛盾已成为中国社会的主要矛盾。中国共产党从人民的利益和愿望出发，主张以和平方式逐步实现中国的社会政治改革，建立一个和平、民主、独立的新中国。而国民党蒋介石则坚持内战、独裁、卖国政策，企图在美国的支持下，用战争手段消灭中国共产党和人民民主力量，建立大地主、大资产阶级专政的国家。这是两个前途、两种命运的大决战。

	　　在抗日战争结束之际，由于蒋介石立即发动内战还有很多困难，遂于1945年8 月下旬起与中共中央代表毛泽东、周恩来等在重庆进行谈判，签署了（政府与中共代表会谈纪要）（即《双十协定》。随后又召开了由各党派参加的政治协商会议。国共谈判代表签订了自1946年1 月13日午夜生效的停战今。然而，国民党对已达成的协定、协议毫无诚意，在日伪军的接应和美国帮助下，迅速将大量兵力调往华北、华东、东北地区，抢占大城市和交通要道，对解放区实行分割包围，以伺机发动内战。

	　　中国共产党采取“针锋相对，寸土必争”的方针。从1945年10月至次年1 月，人民解放军进行了上党、邯郸、绥远和津浦路徐济段等战役。与此同时，人民军队逐步实行由抗日游击战到国内正规战的军事战略转变，加紧调整战略布局，制定了“向北发展，向南防御”的战略方针，决定在收缩南方战线的同时，迅速从山东、华中等地抽调八路军、新四军主力10万余人，加上两万干部，海陆并进开入东北，力争先机控制具有重要战略地位的东北。

	　　从抗日战争胜利到全面内战爆发这段时间，人民解放军遵照中共中央、中央军委的指示，争取和平民主，立足长期战争，挫败了国民党军向解放区的进攻，推迟了全面内战爆发的时间。同时，加强了部队建设，从各方面做好了应付全面内战的准备。

	　　卷二（1946年7 月——1947年2 月）：《力挽狂澜》。主要叙述人民解放军粉碎国民党军全面进攻的战斗历程。

	　　全国解放战争初期，战争双方的力量对比悬殊。在此情况下，国民党军采取速战速决的战略方针，向各解放区实行全面进攻。蒋介石狂妄宣称，在三至六个月内消灭关内人民解放军。当天空乌云翻滚的时候，中共中央坚定地指出；“我们必须打败蒋介石，我们能够打败蒋介石”。毛泽东在与美国记者安娜。路易斯。斯特朗的谈话中，提出了“帝国主义和一切反动派都是纸老虎”的著名论断，极大地增强了全党、全军和全国人民打败国民党军的信心和决心。同时，中共中央军委制定了积极防御的战略方针，即依托解放区的有利条件，实行内线作战，以歼灭国民党军有生力量为主要目标，不以保守或夺取地方为主要目标，集中优势兵力，各个歼灭敌人。

	　　1946年6 月，国民党军悍然撕毁停战协定和政协协议，以进攻中原解放区为起点，对解放区发动了全面进攻。解放区军民在中共中央的领导下奋起抗击，开始了全国解放战争。

	　　中原解放军遵照中共中央“立即突围”的指示，主力分两路向西突围，胜利完成战略转移；华东野战军采取打一仗，歼敌一部，后退一步，“边打边走”的战法，以暂时放弃苏北。鲁南解放区大部城镇为代价，先后取得了苏中、宿北、鲁南和莱芜等战役的胜利；晋冀鲁豫野战军采取集中主力，避实击虚，在大步进退中调动并各个歼敌的战法，在冀鲁豫和豫北方向，先后取得了出击陇海路、定陶、巨金鱼和闻夏、同蒲、临浮等战役的胜利；晋察冀和晋绥军区解放军先后发起大同、张家口、易满、保南等战役；东北民主联军采取坚持南满、，巩固北满、南北满密切配合作战的方针，先后取得了新开岭战役和三下江南四保临江作战的胜利。

	　　全面内战爆发后的头8 个月，人民解放军经过大小160 余次作战，共歼灭国民党军66个师（旅）计71万余人，打破了国民党军的全面进攻，蒋介石企图速战速决消灭人民革命力量的计划成为泡影。

	　　卷三（1947年3 月——1948年6 月）：《中原逐鹿》。主要记录人民解放军粉碎国民党军重点进攻，并将战争引向国民党统治区，使中国革命战争发生伟大转折的情况。

	　　国民党军从1947年3 月开始，改取重点进攻方针，即集中兵力进攻解放区东西两翼——山东解放区和陕甘宁解放区。企图首先压迫华东野战军至胶东狭窄地区消灭之，以解除对南京、上海的威胁；攻占中共中央和人民解放军总部所在地延安，消灭西北解放军，以影响中外，振奋士气。

	　　人民解放军继续执行积极防御的战略方针，在内线英勇作战。陕北战场，西北解放军以不及国民党军十分之一的兵力，采取“蘑菇”战术，连续取得青化、羊马河、幡龙镇三战三捷，稳定了陕北战局；山东战场，华东野战军在鲁南、鲁中地区实行“要龙灯”式的高度机动回旋，先后进行了临蒙路、泰安、孟良岗等战役，全歼国民党军“五大主力”之一的整编第74师，沉重打击了国民党军对山东解放区的重点进攻。在其他战场上，人民解放军转入了战略性反攻。晋冀鲁豫野战军发动豫北攻势和晋南攻势；晋察冀解放军发起正太、青沧、保北战役；东北民主联军发动夏季攻势。这一切，为人民解放军转入战略进攻创造了有利条件。

	　　1947年6 月，中共中央、中央军委毅然作出人民解放军由战略防御转入战略进攻的决策，即以主力打到外线去，将战争引向国民党军占领区域，在外线大量歼敌；以一部分主力和广大地方部队继续在内线作战，歼灭内线敌人，收复失地。

	　　刘伯承。邓小平率晋冀鲁豫野战军主力突破黄河天险，发起鲁西南战役，揭开了人民解放军战略进攻的序幕，随即千里跃进大别山；陈赓、谢富治率晋冀鲁豫野战军太岳集团于晋东南强渡黄河，挺进豫西；陈毅、粟裕率华东野战军主力越过陇海路南下，挺进豫皖苏边区。刘邓、陈谢、陈粟三路大军纵横驰骋于黄河以南、长江以北、西起汉水、东迄大海的广大地区。至1947年底，共歼国民党军20万人，解放县城近百座，调动和吸引了国民党军南线主力，迫使重点进攻陕北、山东的国民党军主力回援，并使中原地区由国民党军队进攻解放区的重点后方变成人民解放军夺取全国胜利的前进基地。

	　　在三路大军挺进中原的同时，内线的西北、山东和晋冀鲁豫、晋察冀、东北等战场上转入了战略反攻和进攻。西北野战军发起榆林、沙家店、延清、黄龙等战役，彻底结束了国民党军对陕北的重点进攻；华东野战军东线兵团进行了胶东保卫战，收复胶东腹地，彻底粉碎了国民党军对山东的重点进攻；晋察冀解放军举行清风店、石家庄战役，使晋察冀与晋冀鲁豫两大解放区完全连成一片；东北民主联军发起秋季攻势作战，迫使东北国民党军退缩于锦州、沈阳、四平、长春、吉林等城市及其附近地区，陷入更加被动的局面。

	　　到1947年底，战争已经主要地不是在解放区内进行，而是在国民党统治区内进行，国民党军被迫由战略进攻变为“全面防御”。人民解放军总部于1947年10月发布（中国人民解放军宣言），正式向全国人民提出了“打倒蒋介石，解放全中国”的口号。12月，毛泽东完整地提出了著名的十大军事原空前的秋季攻势。华东野战军于9 月 16 日发起济南战役，仅8 天时间，就攻克了国民党军重兵坚固设防的大城市济南，揭开了战略决战的序幕。东北野战军于9 月 12 日至11月2 日举行辽沈战役，歼灭国民党东北“剿总”卫立煌集团47万余人，解放了东北全境。辽沈战役的胜利和东北全境的解放，使东北野战军百万大军由一支区域性部队变成全国性的战略机动部队，东北解放区成为一个统一的、巩固的战略总后方，这对于夺取战略决战的全面胜利，以至于对全国的解放，都有十分重要的意义。

	　　辽沈战役的胜利，加上济南等战役的胜利，使战争双方力量对比发生了根本的变化：国民党军总兵力下降到290 万人，人民解放军增长到310 万人，人民军队不但质量上早已占优势，而且在数量上也占了优势。毛泽东在（中国军事形势的重大变化》一文中指出：这样，就使我们原来预计的战争进程大为缩短。“现在看来，只需从现时起，再有一年左右时间，就可能将国民党反动政府从根本上打倒了。”

	　　为加速战略决战的进程，遵照中央军委的指示，华东、中原两大野战军联合作战，从11月6 日至翌年1 月10日举行淮海战役，歼灭国民党徐州“剿总”刘峙集团55万余人。至此，南线国民党军的精锐主力已被消灭，长江中、下游以北广大地区均获解放。淮海战役胜利后，人民解放军兵临长江北岸，国民党的政治经济中心南京、上海等地已处于人民解放军的直接威胁之下。为就地歼灭华北傅作义集团，中央军委今刚刚结束辽沈战役的东北野战军不经休整立即入关，会同华北部队进行平津战役。从＊月四日至翌年1 月 31 日，歼灭和改编国民党华北“剿总”傅作义集团52万余人，华北除少数几个国民党军孤立据点外均获解放，并创造了北平、天津、绥远三种解决原则，高度概括了人民军队20年的战争经验，进一步完善了人民解放军的战役战术原则。

	　　为继续发展战略进攻，中原地区解放军三路大军密切配合作战，先后进行了洛阳、宛西、宛东、豫东、襄樊等战役，粉碎了国民党军在中原的防御体系，使中原解放区得到进一步巩固；华东野战军内线兵团分别发起胶济路西中段、津浦路中段战役及益林、盐南、出击陇海路东段等战役，使山东地区除济南、青岛等少数据点外均获解放，并重新开辟了威胁京、沪地区的苏北战场；西北野战军先后发起宜川、西府、陇东战役，收复延安等地；东北人民解放军发起冬季攻势，将东北国民党军压缩在沈阳、长春、锦州三个互不联系的城市内；晋察冀和晋冀鲁豫军区部队分别举行平汉路北段破击战、察南绥东和临汾、晋中等战役，解放华北大片土地。

	　　至1948年6 月，人民解放军彻底打破了蒋介石将战争继续引向解放区的反革命方针，粉碎了其所谓的全面防御和分区防御，各解放区连成一片，并创造了新的中原解放区。人民解放军转入战略进攻，是中国革命战争的伟大历史性转折。

	　　卷四（1948年7 月——1949年1 月）：《挥师决战》。展现人民解放军发起辽沈、淮海、平津三大战役，夺取战争的决定性胜利的宏伟场景。

	　　解放战争进入第三年后，敌我力量对比发生了巨大变化。中共中央、中央军委不失时机地作出打大歼灭战、攻占大城市、歼敌重兵集团的重大决策。1948年9 月，中共中央在西柏坡召开政治局扩大会议。会议提出全党的战略任务是：建军500 万，在大约五年的时间内（从1946年7 月算起），歼敌正规军500 个旅（师）左右，从根本上打倒国民党的反动统治。

	　　自1948年9 月开始，人民解放军在各个战场上发起规模决国民党军的方式。

	　　1948年9 月至1949年1 月，人民解放军连续进行了辽沈。淮海、平津三大战略性战役，歼灭国民党军154 万余人，蒋介石赖以支撑内战的全部精锐部队被歼灭殆尽。三大战役的胜利，奠定了人民解放战争在全国胜利的坚实基础。

	　　卷五（1949年2 月——1950年6 月）：《风卷残云》。主要反映人民解放军以秋风扫落叶之势，横渡长江，席卷东南、西北、中南、西南，解放全国大陆的辉煌历程。

	　　战略决战结束后，国民党军约200 万残余兵力，分布在新疆到台湾的漫长战线上，在战略上已无法组成有效的防御。国民党经济崩溃，政治上四分五裂。在此形势下，国民党反动派从1948年底起，发动新的和平攻势，以图保存残余力量，取得喘息时间，然后卷土重来，扑灭革命力量。

	　　中国共产党及时揭露了美蒋反动派的假和平阴谋，号召全党、全军和全国各族人民将革命进行到底；并确定了向全国进军的指导方针，即：必须灵活运用天津、北平、绥远三种方式解决残余国民党军；在党的工作重心已由乡村转移到城市，开始了由城市到乡村并由城市领导乡村的新时期，人民解放军的进军过程将是先占城市，后占乡村，必须用极大的努力去学会管理城市和建设城市；人民解放军永远是一个战斗队，同时又是一个工作队，除作战外，还应担负经营和建设新区的任务；作战中采取大迂回大包围的方针，以主力大胆从两翼迂回到敌深远后方，断其退路，在敌纵深合围而歼灭之。

	　　1949年4 月 1日，以周恩来为首的中共代表团和以张治中为首的南京国民党政府代表团在北平举行和平谈判。15日，双方拟就国内和平协定《最后修正案》。20日，南京国民党政府拒绝在协定上签字。21日，毛泽东主席和朱德总司令发布《向全国进军的命令》。

	　　在本书即将付梓际，我们要特别感谢人民解放军上将。第六届全国政协副主席杨成武同志为本书作序，使本书增色不少，并给我们以极大的鞭策和鼓舞。还要感谢中共四川省委党史研究室的专家学者认真审稿，严格把关；要感谢四川人民出版社的领导和李洪烈副编审对本书的鼎力支持与帮助。同时，在本书编写的过程中，各卷作者认真学习研究并参考使用了现有的多方面的图书、资料，在此，谨向有关作者、编者表示衷心的感谢。

	　　周宏雁、姜铁军1999年6 月于北京  


www/xiaoshuotxt/c o m



第一章 和平到来的时刻(1)

［t.xt＾小.说.天）堂）

	　　1．巨大牺牲换取的和平

	　　中国的抗日战争以及包括中国抗战在内的世界反法酉斯战争进行至1945年后，形势发生了根本性的变化。德国法西斯迅速崩溃，日本帝国主义的处境也越来越困难。

	　　在欧洲战场上，苏联红军自1 月12日起，在北起波罗的海、南至喀尔巴仟山的1200公里长的战线上，对德军展开了全面的进攻。其间，美、英军队也从莱茵河地区向德国腹地进攻。4 月30日，希特勒在绝望中自杀。5 月2 日，苏军攻克柏林。5 月8 日，德国无条件投降。与此同时，意大利人民在北部起义，墨索里尼企图逃跑，被游击队活捉并处以死刑。至此，德、意法西斯完全垮台。

	　　在亚洲太平洋战场上，中国和美、英等同盟国军队也取得了重大胜利。

	　　在中国敌后战场上，从1 月开始，敌后军民的春季攻势普遍展开。在晋察鲁豫边区，其所辖的八路军冀鲁豫军区部队先后发起大名城进攻战、南乐战役；太行军区部队先后发起道清战役、第二次豫北战役、沁源围困战等战役。

	　　在山东军区，其下辖的鲁南军队和鲁中军区等部队在泅水县地区对日伪军发起进攻；胶东军区给予伪军赵保原部以毁灭性的打击、鲁中军区部队等发起了蒙阴战役；滨海军区部队在诸城以东和灨榆外围地区对日伪军展开进攻；渤海军区在寿光东北侯镇与羊角沟一线发动进攻。

	　　在晋察冀边区，其所辖的冀晋军区部队连续攻克和收复失地；冀察军区部队等先后收复了平西的紫荆关等地，并开辟了大片新区；冀热辽军区部队开展了对伪满军的战役；冀中军区部队发起任河、文新、安饶战役。

	　　八路军晋绥军区也发起了强大的春季攻势。

	　　在华中敌后战场上，新四军苏北所部向伪军孙良诚部出击；新四军第3 师集中主力发起阜宁战役；苏中军区于2 月下旬在兴化、高邮、宝应地区发动攻势；淮北、淮南的新四军部队也在各自区域向日伪军发起进攻；新四军鄂豫皖湘赣军区部队由大悟山。确山向随县以南、信阳西南的日伪军后方挺进，恢复和扩大了解放区；新四军皖江军区部队对芜湖地区的日伪军发起进攻；苏浙军区分别向敌后莫干山、天目山及四明山以西挺进，巩固和扩大了苏浙皖边根据地。

	　　在华南战场上，东江纵队向广九铁路展开破袭战，并挺进粤北，开辟新区；珠江纵队解放了珠江三角洲许多地区，并巩固了五桂山根据地；中区纵队向阳春、阳江地区挺进；南路游击队开辟了有10万人口的游击区；琼崖纵队在作战中进一步巩固和发展了根据地。

	　　继春季攻势后，敌后军民的夏季攻势又于同年5 、6 月间发动。

	　　在晋冀鲁豫边区，八路军冀鲁豫军区部队于5 月中旬发起东平战役；5 月至6 月间，太岳军区在晋南地区发动攻势；太行军区发起安阳战役并于7 月扩大战役规模。八路军冀鲁豫军区部队为配合安阳战役在平汉路东侧发起攻势。与此同时，还向微山湖以西地区进击；山东军区在夏季攻势作战中以进攻胶济铁路东段为重点，其所属的鲁中、滨海军区部队在大量歼敌之后还发起讨伐伪军的战役。与此同时，渤海军区在胶东军区一部配合下再次发起讨伐寿光地区伪军战役；鲁南军区与滨海军区、鲁中军区一部配合发动临（沂）费（县）边战役、郑（城）马（头）战役和讨伐伪军战役战斗。6 月，渤海军区还发起蒲（台）滨（县）等战役；胶东军区部队于6 月下旬即展开新的攻势作战。

	　　晋察冀军区的夏季攻势，以攻击平绥铁路和锦（州）承（德）铁路以南地区为主要目标。其所属的冀晋军区等发起雁北战役；冀察军区等发起察南战役；冀热辽军区发起热辽战役；为配合热辽战役，冀中军区发起子牙河东战役和大清河北战役、德石路战役、安（新）博（野）蠹（县）战役；晋绥军区的夏季攻势以夺取忻（县）静（乐）、神（池）义（井）公路为重点。

	　　在华中敌后战场上，新四军第4 师兼淮北军区发起宿南战役和淮宁战役；新四军苏北、苏中军区部队继续攻击伪军孙良诚部；淮南军区部队和皖江军区部队和新四军第5 师兼湘鄂豫皖军区即发起了对日伪军的攻势。

	　　在华南，华南抗日游击武装也趁日伪军防线缩短之机积极展开对日伪军的作战。

	　　敌后战场1945年的春、夏季攻势，取得了重大的胜利，仅八路军、新四军部队即歼灭日伪军16万余人，攻克和收复县城61座，扩大解放区20万平方公里，解放人口约1000万，将日军进一步压缩至大城市和主要交通线周围及沿海重要地区，为全国规模的大反攻创造了条件。

	　　在正面战场上，1945年春，国民党军73.5万人及中国空军第4 、第11大队和中美混合团飞机1000余架，与日军华北方面军第12集团军、第110 、第115 师团、坦克第3 师团、步兵第5 、第11旅团、骑兵第4 旅团以及豫西地区队、吉武支队、军直辖部队在豫西鄂北作战（老河口战役）。是役，日军虽然占领了老河口飞机场及豫西地区，但被歼1.5 万余人，付出了相当代价。

	　　豫西鄂北战役尚未结束，日军又以5 万余兵力，于4 月发起以占领芷江飞机场为目的的湘西战役。国民党军共9 个军26个师（其中15个美械师）的兵力对进犯日军以有力打击。据日军战史载，日军在这次战役中，战死者占2.4 ％，战伤者占4.8％，生病者占9 石％，死伤病总计2 万余人。至此，正面战场开始由防守转向反击，与敌后战场遥相呼应，展开了对日军的局部反攻。

	　　同年4 月，中国陆军总司令部为完成中国战区最高统帅部制定的代号为“白培计划”的总反攻计划，开始进行反攻准备。此间，日军开始从广西撤退，中国军队即实施跟进追击，并发起桂柳反击战，全部收复了桂柳地区。

	　　在中国敌后战场和正面战场对日军展开局部反攻之际，从1945年3 月9 日起，美国对日本本土展开了新的战略轰炸。至6 月15日止，美军对日本东京、川崎、名古屋、大坂、横滨和神户6 个大工业城市进行了19次大规模轰炸。此阶段的轰炸先后出动b29 型轰炸机6000余架次，投掷燃烧弹4 万余吨，炸毁工业区n 余平方公里，使这些城市遭到严重破坏。

	　　从6 月开始，美军对日本的中小城市也进行了轰炸。据统计，是年1 至8 月，美军共出动b －29型轰炸机3.3041架次。到战争结束时，共有98个城市遭到轰炸，横滨、名古屋。皈神三大城市市区分别被烧毁56％、52％、57％，中小城市福井烧毁96％，甲府、滨松、日立等地也被烧毁70％以上，给日本造成严重的损毁。

	　　美国人和英国人在历史上一直善于将武力威慑与政治施压结合起来使用。据有关史料记载，1945年7 月15日，美国总统杜鲁门，英国首相邱吉尔获得美国在新墨西哥州试验原子弹爆炸成功的消息后，均认为在使用这种威力极大的原子武器前，美英两国必须联合中国，先向日本提出一个正式的警告。

	　　经美、英两国征得中国同意后，才有1945年7 月26日的中美英三国向全世界发表的著名的（波茨坦公告）。

	　　为了在苏军参战之前造成美国战胜日本的印象，遏制苏联在远东地区的影响，确立战后对苏战略优势，美国于8 月2 日下达了投掷原子弹的命令。8 月6 日11时45分，美国携有原子弹的飞机从提尼安岛起飞，8 时左右飞抵广岛上空，于8 时15分扔下了第一颗原子弹。随着猛烈的闪光，剧烈的爆炸，巨大的烟柱腾空而起，强大的冲击波和地上的熊熊大火，使整个城市几乎被夷为平地。

	　　据美国方面资料称，广岛死亡及去向不明者达71379 人，伤68023 人，合计139402人。日方资料说共死亡118661人，占总人口310081的38％；伤79130 人，生死不明者3677人，占总人口的25％；受害者合计201468人，占总人口的63％。

	　　按照预定的计划，美国的第二颗原子弹应于8 月11日投在日本小仓。由于气象的原因，决定提前到9 日投掷。但是9 日这天小仓的气象情况仍然不好，美机3 次进入该地区都未发现目标，于是临时决定投在长崎。10时8 分，美机在长崎上空扔下了第二颗原子弹。由于长崎地处山谷，所以遭受的损失较广岛要小，但死伤仍在7 万人以上。

	　　由于美国投了两颗原子弹，因此在战后，美国一再声称是这两颗原子弹才使日本无条件投降的。事实上，当时的日本法西斯已经处于穷途末路了，投掷原子弹固然是促使日本投降的一个因素，但只是加速了日本投降的进程而已。因此，不应过分夸大这两颗原子弹的作用。

	　　苏联与日本是宿敌。

	　　中美英三国（波茨坦公告）发表后，日本仍然把希望寄托在苏联身上，企图通过苏联的斡旋，在对日本有利一些的条件下结束战争。然而，这只是日本的一厢情愿。

