《3001太空漫游》查看《3001太空漫游》书评和最新更新以及相关书籍推荐请到《3001太空漫游》专题网址http://www.xiaoshuotxt.com/kehuan/3504/ 
TXT小说天堂  http://www.xiaoshuotxt.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



序 结束漫游

txt小＿说天＿堂

	给秋琳、塔玛拉和玛琳达——
	    当《2001：太空漫游》电影与小说在1968年问世时，我还没想到续集可能。但到1979年，真有木星任务，我们也头一次能细看这颗巨大行星与其无比惊人卫星家族。



	 



	    航海家号太空探测器③（当然并未载人、但它传回来照片，使得当时即使是在最强力望远镜中也不过是个光点世界，呈现出真实——也出人意表面貌。木卫一伊奥（io）上不断喷发硫磺火山、木卫四卡利斯托（callisto）被撞击得坑坑洞洞表面、木卫三甘尼米（ganymede）如等高线般诡异表景观——简直就像发现一个全新太阳系一样。前往探索诱惑简直无法抵挡，因此，《2010：太空漫游》也同样给我机会，去看看当戴维·鲍曼在那谜一般旅馆房间中醒来后发生什么事。



	 



	    1981年，当我开始写这本新书时候，冷战还在进行，而我觉得描述一场美苏联合任务，会让自己身陷险境——当然也冒着被批评危险。藉由将这本小说献给诺贝尔奖得主萨哈罗夫（andreisakharov，当时还在流放中）与苏联航天员列昂诺夫（alexeileonov），我也强调自己对于未来合作期许。当我在“星村”告诉列昂诺夫那艘船要以他命名时，他一派热情洋溢说“那保证是艘好船！”



	 



	    当彼得·海姆斯（peterhymas）于1983年拍出绝佳电影版时，我还是觉得非常不可思议，因为他竟然能用航海家号拍到真正木星卫星近摄影像（其中某些经过原始出处“喷射推进实验室”计算机处理）。然而，当时我们还期待雄心万丈伽利略任务能传回更佳影像，因为它将在为期数月任务中详细探查所有主要卫星。对于这片新疆界认识，过去仅来自于短暂飞掠，这次将能大大拓展——而我也再没有借口不写《2061：太空漫游》。



	 



	    唉——到木星途中，却发生悲剧。原本打算于1986年自航天飞机上发射伽利略号——但挑战者号灾难排除那项选择，同时我们很快就清楚看出，想要得到关于伊奥、欧罗巴、甘尼米与卡利斯托新信息，至少还要再等十年。



	 



	    我决定不再等，而哈雷彗星返回内太阳系（1985年），更提供一个令人无法抗拒主题。2061年，彗星将再度出现，那将是《2061：太空漫游》大好时机，不过我并不确定自己几时才写得出来。我向出版社请求预付一笔颇卑微预付款。这里面有太多感伤，所以容我引用《2061：太空漫游》中献词：



	 



	    本书为纪念特怪特派总编辑朱迪－琳·里，



	 



	    她以一块钱买下本书版权，



	 



	    ——但搞不清楚花这个钱值不值得。



	 



	    这一系列四本科学小说，写于科技（尤其是在太空探索方面）与政治发展最令人屏息30年间，显然很难毫无矛盾。但就像我为《2061》所写引言，“正如《2010：太空漫游》不是《2001：太空漫游》续篇，本书也不是《2010：太空漫游》续篇。这几本书应该说是同一主题变奏曲，里面有许多相同人物和情节，但不一定发生在同一个宇宙里。”如果你想看看不同媒体优秀模拟作品，就听听安鲁·韦伯与拉赫曼尼诺夫对同样一小段帕格尼尼音符诠释吧。



	 



	    所以这部《3001：太空漫游》抛去前辈许多元素，但发展出其他——我希望也是更重要——而细节也更棒元素。早期几部书读者，若对这样改头换面觉得困惑难解，我希望能劝他们不要寄愤怒抨击投书给我，就让我借用某位美国总统颇亲切评语吧：“别傻，这是小说嘛！”



	 



	    而这也全都是我自己创作，如果你还没发现话。不过我更享受与简特瑞·李（gentrylee）、麦可·库布－麦道威（michaelkube-mcdowell），还有已故麦克·麦奎（mikemcquay）合作——如果将来我还有什么大得自己无法掌握计划，一定会毫不犹豫去找这一行最棒枪手——但这一本《3001：太空漫游》必须是一项独力完成工作。



	 



	    所以每一个字都是我自己心血：呃，几乎每个字。我必须承认自己是在科伦坡电话号码簿上找到“席瑞格纳纳山潘达摩尔西教授”（见本书第三十五章）这个名字；希望这个名字目前主人不反对我借用。另外我也从《牛津英语辞典》中借几个字词。而你们可知道——让我又惊又喜是，我发现他们从我书里引用超过66处，用以解释某些字词意义与用法！



	 



	    亲爱《牛津英语大辞典》，如果你在这几页里发现什么可用例证，再一次——别客气，尽管用。



	 



	    很抱歉，我在这篇文章中小小吹嘘一番（大概有十项吧！）。但它们引人注目原因似乎太重要，因而无法忽略。最后，对于许多我佛教、基督教、印度教、犹太教还有穆斯林朋友们，我要跟你们保证，不论“机会”赐与你们宗教为何，宗教对你们心灵平静（还有一如目前西方医药科学心不甘情不愿承认，身体平静）所作出贡献，我是真心诚意觉得高兴。



	 



	    神智不清但快乐，或许要比神智清楚但不快乐要好，但最好还是神智清楚又快乐吧。



	 



	    我们后代子孙是否能达到这项目标，将是未来最大挑战。事实上，这说不定还会决定我们是否有未来。



	 



	    注释：



	 



	    ①在太阳系中搜寻外星产品，应该是绝对合理科学分支（“球外考古学”？）可惜，由于有人宣称早已发现这类证据，因而使得这门科学备受质疑——而且还遭到nasa可以打击！竟然有人相信这些鬼话，那才真是不可思议：要说航天总署刻意假造ＥＴ制造物品，好解决他们预算问题，那还比较有可能！（交给你，ＮＡＳＡ大老板……）



	 



	    ②位于谢柏顿（shepperton）。在威尔斯（h.g.wells）经典作品《世界大战》（waroftheworlds）中，火星人曾经在颇具戏剧张力一幕中摧毁雪柏顿。



	 



	    ③这艘宇宙飞船也运用《2001》书中发现号飞近木星时利用所谓“弹弓”，也就是“重力辅助”操作。


www.xiaoshuotxt。com



序幕 长子

t-xt-小,说--天.堂

	就称他们是“长子”好。虽然没有丝毫人样儿，不过也是血肉之躯。在望向太空深处之际，他们同样会感到敬畏、迷惑，还有孤寂。一旦掌握足够能力，他们便开始在星海之间寻觅同伴。



	 



	    寻觅过程中，他们遇见各式各样生命；在上千个世界里，他们看见演化力量。他们也见惯智慧微光一闪即逝，消失在宇宙黑夜里。



	 



	    他们觉得在这个银河系，“心智”该是最珍贵；所以不管到哪里，他们都尽量协助心智萌芽。他们成星田里农夫，忙着播种，偶尔还有机会收成。



	 



	    不过有时候，他们也得冷血拔掉杂草。



	 



	    当他们星船进入太阳系之际，巨大恐龙已经消失很久。恐龙对于黎明曙光希望，是被外层空间偶然撞击给粉碎。星船飞掠过冰冻行星，在垂死火星沙漠上方短暂停留，正俯视着球。



	 



	    他们看到展开在星船下面，是个挤满生命世界。他们花好多年时间，进行研究、搜集与分类工作。尽其所能解状况之后，便开始着手修改。对众多物种命运，包括陆上爬、水里游，都做些许调整。但是，哪个实验可以开花结果，不等上个百万年，他们也不可能知道。



	 



	    他们虽然很有耐心，却非长生不老。在这个拥有千亿颗恒星宇宙里，有太多事情要做，其他世界也正在呼唤他们。他们再度朝向深邃宇宙出发，心知肚明再也不会往这方向而来。其实也不需要再来，他们留下仆人会完成剩余工作。



	 



	    在球上，冰河去又来；天际如恒月亮，仍旧守护着星辰托付秘密。以比极冰消长再慢一些节奏，文明浪潮退却，流淌过整个银河。奇怪、美丽、还有糟糕透顶帝国此起彼落，再把知识转手交给他们接班人。



	 



	    而在群星之间，演化正朝着新目标前进。首批抵达球探险家，早已面临血肉之躯极致。一旦他们制造机器比自己身体更优良，就该是搬家时候。先是脑子，然后是思想，他们搬进由金属和宝石打造、亮晶晶新家，用新身体在银河系中漫游。他们不再建造宇宙飞船，因为他们自己就是宇宙飞船。



	 



	    不过，机械实体岁月也很快过去。从不眠不休实验中，他们学会把知识储存在空间结构里面；把自己想法，恒久保存于凝冻光格中。



	 



	    为要进入纯能量形式，他们又改变自己。而在千百个世界里，那些被他们舍弃空壳，跳着无意识死亡之舞，短暂颤抖，然后崩裂成尘。



	 



	    现在他们是银河系主宰。可以随性漫游在皇辰之间；或者像捉摸不定暮霭般，渗溶入宇宙裂隙。虽然最终摆脱物质专制统御力量，但他们也没有忘记，自己生命源头，是起自于那些如今虽已消逝，却一度温暖、黏稠海洋。他们制造神妙仪器，仍然继续发挥功能，守护着那些很久很久以前就开始实验。



	 



	    可是，就连那些机器，也不再总是服从创造者所赋予使命。像所有物质一样，它们也难逃时间之神影响，更煌论它那耐心无比、不眠不休仆人——嫡。



	 



	    有时候，它们还会给自己找些新目标。


www.xiＡoshuotxＴ.cＯＭ



第一篇 星城 第一章 彗星牛仔

t-xt-小,说--天.堂

	迪米特里·钱勒船长（男／2973．04．21／93．106／火星／太空学院3005，他好友则叫他蒂姆）——正在烦，这是可以理解。从球传来信息，花六个小时，才抵达在海王星轨道外太空拖船“哥力亚”号。这个信息如果晚个十分钟，他就可以正大光明说：“抱歉，现在无法离开——刚刚才打开太阳膜。”



	 



	    这个借口会是再正当也不过。把彗星冰核，用只有几个分子厚、却有数公里长反射膜裹起来，可不是那种做到一半、说停就停工作啊。



	 



	    话又说回来，虽然待在这个日向航行、备受冷落方，都是被人家害，不过他最好还是照这个可笑要求办，从土星环上面采集冰块，然后轻轻推向金星与水星，源自28世纪——已经是三个世纪以前事。那些“太阳系保育人士”一直在努力制造“采集前／后”意象，用以支持他们对空中公物遭蓄意破坏提出控诉；钱勒船长却始终看不出世界有什么不一样。不过，大众对之前几个世纪所引起生态浩劫还是很敏感，他们有不同想法。至于“放过土星”公投，则由绝大多数人投票通过。结果，钱勒船长不再是土星环上偷牛贼，却成追逐彗星牛仔。



	 



	    所以，他正在距离半人马座&alpha;星（离太阳最近恒星）已不算太远方，驱集着从柯伊伯带中四散流离逃冰。这里冰当然够在金星和水星上造出数公里深海洋，不过大概要花上好几世纪时间，才能消减这两颗行星表面上炼狱般高温，变得适合人居住。太阳系保育人士当然还是反对这样行动，不过已经不再像以前那么激进。2304年，因为小行星撞击太平洋所引起海啸，造成数百万人伤亡。讽刺是，如果是撞在陆上，造成损失就不会那么严重。这件事也提醒往后世世代代，人类把太多蛋放在一个脆弱篮子里。



	 



	    钱勒告诉自己，反正这趟专送要耗上50年才能抵达目，所以迟上个把星期也没什么太大影响。但是如此一来，所有关于旋转、质心和推力向量计算都得重来，还要传回火星再确认。这趟专送路线可能非常接近球轨道，在把这数十亿吨冰块推去以前，仔细计算一番总是好。



	 



	    像之前许多次一样，钱勒船长目光游移到书桌上方那张古老照片上。照片中是一艘三桅蒸汽船；与船上方悬浮着冰山相较，蒸汽船显得十分渺小。可不是吗？此刻哥力亚号是多么微渺啊！



	 



	    他常在想，从第一艘“发现号”进步到驶向木星那艘同名宇宙飞船，仅仅只要一个世代，这真是不可思议！那些古代南极探险家，如果从哥力亚号船桥望出去，不知道会有什么看法？



	 



	    他们一定会觉得目眩神驰吧。因为飘在哥力亚号旁边那块冰，往上往下无限延伸，大得看不到尽头。而且看起来还怪怪，完全不像冰冻南北冰洋那般，有着纯净湛蓝与雪白。实际上，这块冰不只看起来脏，它是真脏。因为，其中只有90％是水冰，剩下则是像出自巫婆之手碳与硫化合物，而且大部分只有在接近绝对零度时才会稳定。若是融掉这些冰，可能会产生令人不甚愉快效果。正如一位天体化学家名言：“彗星有口臭。”“船老大呼叫所有人员，”钱勒宣布，“我们计划稍有变更。上头要求我们暂缓作业，先去调查太空卫队雷达发现目标。”



	 



	    等到对讲机中那阵混乱抱怨声消失后，有人问道：“有详细信息吗？”



	 



	    “所知有限。不过我看大概又是千禧年委员会忘记作废什么计划。”



	 



	    这回传来更多抱怨声，大家对那些庆祝上个千禧年结束种种活动，都感到由衷烦恶。当3001年1月1日平安无事过去，大家都不约而同松一口气，人类又可以回到正常生活作息。



	 



	    “反正，说不定跟上次一样，不过是虚惊一场。我们会尽快回到工作岗位，完毕。”



	 



	    钱勒闷闷不乐想着，自他干这行以来，这种盲目追逐已经是第三次。尽管已经探索好几个世纪，太阳系还是充满惊奇。而且，想必太空卫队有绝佳理由这么要求。他只希望，不是哪个想象力丰富白痴又目击传说中黄金小行星。钱勒从未相信那种东西真存在，就算有，顶多也只是矿物学上奇珍异宝罢，其真正价值比起他推向太阳冰块还差得远，后者总算还会给荒芜大带来生机。



	 



	    不过，也有一种可能性会让他严肃看待。人类已在方圆100光年之内太空放出许多机械探测器，而“第谷石板”也充分提醒着人类，有更古老文明在进行类似活动。很有可能其他外星器物正待在太阳系某个角落，或者正穿过太阳系。钱勒船长怀疑，太空卫队可能也有类似想法，不然不会叫艘一级太空拖船去追究雷达上不明影像。



	 



	    五小时之后，寻寻觅觅哥力亚号侦测到来自极远处回波。就算不理会距离因素，那东西似乎也小得令人失望。不过，随着雷达信号逐渐清晰与加强，显示出那东西有金属物体特征，说不定还有几米长。它朝着离开太阳系方向行进。钱勒几乎可以确定，那是上个千禧年时，数以万计被人类丢向星空垃圾之一。说不定，那些垃圾将来还会成为人类曾经存在惟一证据。



	 



	    接着，这个东西近到能用肉眼观察，钱勒才带着一点敬畏恍然大悟：一定是哪个很有耐心科学家，还在不断检查着早期太空时代纪录；可惜计算机给他回答晚一步，错过几年前千禧年庆祝活动！



	 



	    钱勒朝球传讯，声音里透着一点骄傲、也有几许严肃。“这是哥力亚号，我们正在接一位1000岁航天员上船，我还猜得出他是谁。”


www.xiaoshuotxt.com



第一篇 星城 第二章 苏醒

**t*xt小*说**天*堂

	弗兰克·普尔醒。不过什么都不记得，连自己名字都不太确定。



	 



	    显然他是在医院里。他眼睛尽管还闭着，但最原始、最能触动回忆感觉，却明确告诉他这一点。每次呼吸，都带着空气中那种微弱、但并不讨厌消毒水味儿，勾起他回忆。没错！鲁莽惨绿少年时代，在亚利桑纳“滑翔翼”冠军赛里弄断肋骨那次。



	 



	    现在他慢慢想起一些事情。我是弗兰克·普尔，美国宇宙飞船“发现号”副指挥官，正在执行到木星去极机密任务……



	 



	    像是有只冰冷手攫住他心。仿佛慢动作倒带一般，他想起来，脱缰野马似分离舱朝他冲过来，金属手臂张牙舞爪。然后是寂静撞击，以及不甚寂静、空气自太空装中逸出嘶嘶声。接着便是他最后记忆：在太空中无助打转，试着要接回破损空气管，却徒劳无功。



	 



	    唉，不管分离舱控制系统发生什么神秘意外，他现在安全。成该是戴维来次迅速“舱外活动”，在缺氧尚未造成脑部水久损伤之前，把他救回来。



	 



	    老好人戴维！他告诉自己。我一定要谢……等一下！显然我不是在“发现号”里面，不过我失去意识时间，应该也还没久到可以被人家带回球吧！护士长和两位护士抵达，打断他混乱思绪。她们穿着代表专业古老制服，表情看来有些惊讶。普尔纳闷，是不是自己醒得比预期早？这样想法让他有种孩子气成就感。



	 



	    尝试几次之后，他说道：“嗨！”他声带似乎相当涩滞。



	 



	    “我怎么样？”



	 



	    护士长对他报以微笑，她把食指放在嘴唇前面，明确给他一个“别说话”指令。然后两位护士在他身上迅速熟练进行检查。量脉搏、体温、反应。其中一位抬起他右手，再让它自己掉下来。普尔注意到一个奇怪现象：他手慢慢落下，似乎没有应有重量。当他试着挪动身体时，发现身体好像也有相同情形。



	 



	    他想，所以我应该是在某个行星上面，不然就是在有人工重力太空站。一定不是球，我没那么轻。



	 



	    当护士长在他颈边按下什么东西时候，他正要问那个再明显也不过问题。只觉一阵轻微刺痛感，他便又进入无梦沉眠中。失去意识之前，还来得及让他有个奇怪想法。



	 



	    多诡异！她们在我面前连一个字都没说。


www-xiaoshuotxt-c o m



第一篇 星城 第三章 康复

＜t＜xt＞小＜说天？堂

	他再度醒来，发现护士长和两位护士围在床边。普尔觉得自己已经恢复到可以表达一下自己立场程度。



	 



	    “我到底在哪里，你们一定可以告诉我吧？”



	 



	    三位女士交换一下眼色，显然不知道接着该怎么办。然后护士长很缓慢、很小心发音，回答道：“普尔先生，一切都没有问题，安森教授很快就会到……他会跟你解释。”



	 



	    解释什么啊？普尔有点生气。我虽然听不出来她是哪里人，不过至少她说是英语……安森一定早就上路，因为不久之后门便打开，恰好让普尔瞄到一些好奇人正在偷看他。他开始觉得自己就像是动物园里新来什么动物。



	 



	    安森教授是个短小精悍男人，外貌像是融合几个不同民族重要特征：中国人、波利尼西亚人，再加上北欧人，以一种难以形容方式糅合在一起。他先举起右掌向普尔打招呼，然后，突然想到不对，又跟普尔握握手，谨慎得很奇怪，像是在练习什么不熟悉手势。



	 



	    “普尔先生，真高兴看封你这么健康样子……我们马上会让你起身。”



	 



	    又是一个口音奇怪、说话又慢人。不过那种面对病人自信态度，却是不论何时何，任何年纪医生都一样。



	 



	    “那好。你现在是不是可以回答我一些问题……”



	 



	    “当然当然，不过要先等一下。”



	 



	    安森迅速、低声跟护士长说些什么，普尔虽听出几个字，却仍一头雾水。护士长向一位护士点点头，那护士便打开壁柜，拿出一条细细金属带，围在普尔头上。



	 



	    “这是干什么？”他问道。他成那种会让医生烦透啰嗦病人，总是要知道到底自己发生什么事。“读取脑电图啊！”



	 



	    教授、护士长和护士们看起来都一样迷惑。然后安森脸上漾过一丝微笑。



	 



	    “喔，脑……电……图……呀，”他说得很慢，像是从记忆深处挖出这些名词，“你说对，我们只不过想要监看你脑部功能。”



	 



	    普尔悄声嘟嚷，我脑子好得很，只要你们肯让我用。不过，总算有点进展。



	 



	    安森仍是用那奇怪且矫揉造作声音，像在讲外国话般鼓起勇气，说道：‘普尔先生，你当然知道，你在‘发现号’外面工作时，一次严重意外害你残废。”



	 



	    普尔点头表示同意。他讽刺说：“我开始怀疑，一说‘残废’是不是太轻描淡写点？”



	 



	    安森明显松一口气，又一阵微笑漾过他嘴角。



	 



	    “你又说对。你认为发生什么事？”



	 



	    “最好状况是，在我失去意识之后，戴维·鲍曼救我，把我带回船上。戴维怎么样？你们什么都不告诉我！”



	 



	    “时候到再说……最坏情况呢？”



	 



	    弗兰克觉得颈后有阵冷风吹过，心里浮现怀疑逐渐具体化。



	 



	    “我死，不过被带到这里，不管这是什么方，然后你们居然有办法把我救活。谢谢你们……”



	 



	    “完全正确。而且你已经回到球上，或者说，离球很近。”



	 



	    他说“离球很近”是什么意思？这里当然有重力场，所以他也有可能是在自转轨道太空站上。不管，还有更重要事情要想。



	 



	    普尔迅速心算一下，如果戴维把他放进冬眠装置中，再唤醒其他组员，完成到木星机密任务……硅，他可能已经‘死”有五年之久！



	 



	    “今天到底是几月几日？”他尽可能平静问道。



	 



	    教授和护士长交换一下眼色，普尔又觉得有阵冷风吹过。



	 



	    “普尔先生，我一定要告诉你，鲍曼并没有救你。他相信你已经回天乏术，我们也不能怪他。因为他自己也面临生死关头……



	 



	    “所以你飘进太空，经过木星系，往其他恒星方向而去。所幸，你体温远低于冰点，以致没有任何新陈代谢作用。不过你还能被找到也算是个奇迹，你可以说是世上最幸运人，不，应该说，是史上最幸运人！”



	 



	    我是吗？普尔凄楚自问。五年，是哦！说不定已经过一个世纪、说不定还更久。



	 



	    “告诉我吧。”他锲而不舍问。



	 



	    教授和护士长像是在对看不见显示器征询意见。当他们互望一眼，点头表示同意之际，普尔觉得他们都连上医院信息回路，与他头上围绕金属带直接相通。



	 



	    安森教授巧妙把自己角色转换成关系良久家庭医生，说道：“弗兰克，这对你来说会极度震撼，不过你能够承受，而且你愈早知道愈好。



	 



	    “我们刚迈入第四个千禧年。相信我，你离开球几乎已经是1000年前事。”



	 



	    “我相信你。”普尔很冷静回答。然后，让他非常无奈事发生：整个房间天旋转起来，接着他就什么都不知道。



	 



	    等他再醒过来时，发现自己已不是在洁白医院病房里，而是换一间奢华套房，墙壁上还有吸引人且不断变换图像。有些是著名熟悉画作，其他则是一些可能取材自他那个时代风景画。没有奇怪或令人不愉快东西，但他猜想，那样东西以后才会出现。他目前待环境显然经过精心设计。他不确定附近是否有类似电视屏幕东西。（不知第三千禧年有几个频道？）床边却看不到任何控制钮。他就像突然遇见文明野蛮人，在这个新世界里，有太多东西要学。



	 



	    不过首先，他一定要恢复体力，还要学习语言。录音设备早在普尔出生前一个多世纪便已发明，饶是如此，也没能阻止文法以及发音重大转变。现在多成千个新词汇，大部分都是科技名词，不过他经常可以取巧猜到意思。



	 



	    但是让他最有挫折感，还是在这1000年来累积无数人名，美名也好、臭名也罢，反正对他来讲统统没意义。直到他建立起自己数据库之前几个星期，他与旁人谈话，总是会不时被人物简介给打断。



	 



	    随着普尔体力恢复，拜访他人也愈来愈多，但总是在安森教授慎重监督下进行。这些访客包括医学专家、不同领域学者，以及普尔最感兴趣宇宙飞船指挥官。



	 



	    他能够告诉医生和历史学家事情，大多可以在人类庞大数据库里找到，不过他通常可以让他们对他那个时代事件，找到研究快捷方式和新见解。他们都很尊重他，在他试着回答问题时，也都很有耐心听他说；但是，他们似乎不太愿意回答他问题。普尔开始觉得自己有点被保护过度，大概是怕他有文化冲突吧。而他也半认真想着，该怎样逃出自己套房。有几次他自己一个人留在房里，不出所料，他发现门被锁上。



	 



	    然后，英迪拉·华勒斯博士到来改变一切。撇开名字不提，她外形特征似乎是日本人。好几次，普尔运用一点点想像力，便觉得她其实比较像练达日本艺伎。对一位声名卓著历史学家来说，这似乎不是个很恰当形象，何况她还在有真正常春藤大学里开设虚拟讲座。在所有拜访普尔人里，她是头一个可以把普尔所使用英文说得很流利，所以普尔很高兴认识她。



	 



	    “普尔先生，”她用一种非常有条不紊声音开始：“我被指定做你正式监护人，姑且说是导师吧。我专业是历史，且专攻你们时代。论文题目是‘2000至2050年代间国家瓦解’。相信在很多方面，我们都能彼此协助。”



	 



	    “我也相信。不过我希望第一件事，就是把我弄出去。这样我才能见识一下你们世界。”



	 



	    “这正是我们打算做事。不过要先给你一个‘身份’。不然话，你就……你们是怎么说？不是个人。几乎哪里都去不成，什么事也办不；没有任何输入装置能判读你存在。”



	 



	    “我就知道。”普尔苦笑：“我们那时候就有点像这样，很多人都不喜欢。”



	 



	    “现在也是啊。不喜欢人都躲得远远，住在荒野里。现在球上这样人比你们那个时代还多！不过他们都会随身携带通信包，以便碰到麻烦时可以赶快求救；通常要不五天，他们就会求救。”



	 



	    “真遗憾，人类显然退化。”



	 



	    他小心翼翼试探她，想找出她容忍度，勾勒出她个性。显然他们俩会有很长时间在一块儿，而且他在许多方面都得依赖她。不过他还是不确定自己到底会不会喜欢她。说不定她只是把他当成博物馆里引人入胜展示品罢。



	 



	    出乎普尔意料之外，她居然同意普尔批评。



	 



	    “就某些方面而言，或许是真。我们体能可能变得比较差，但比起以前人类，我们健康多，而且也调适得相当不错。所谓‘高贵野蛮人’，一直是个传说。”



	 



	    她走到门前眼睛高度一个小小四方形面板前，那面板大小如同早期印刷时代中无限泛滥杂志。普尔注意到，好像每个房间里都至少会有一个，通常总是空白，偶尔上面会有几行缓缓移动文句。就算其中有些字他认识，对他来说也完全没意义。有一次他房里一块面板发出紧急哗哗声，他认定：不管是什么问题，反正会有人解决，所以就置之不理。幸而这个噪音结束得和开始时一样突兀。



	 



	    华勒斯博士把手掌放在面板上几秒钟。然后她望着普尔，微笑说道：“过来看看。”



	 



	    突然出现刻文这回可有意义，他慢慢念出：



	 



	    英迪拉·华勒斯女／2970．03．11／31．885／牛津．历史



	 



	    “我想是说：女性，2970年3月11日生，在牛津大学历史系任教，我猜31．885是个人识别码，对吗？”



	 



	    “好极，普尔先生。我看过你们电子邮件址和信用卡号码，一串乱七八糟、讨厌字母加数字，根本没人记得住！不过每个人都知道自己生日，顶多只会跟其他99999个人相同。所以，一个五位数字就很够……就算忘记，也没什么关系。如你所见，那是你身体一部分呢。”



	 



	    “植入式吗？”



	 



	    “出生就植入毫微芯片。一手一个，以备万一，植入时候根本就没感觉。不过你倒给我们一个小小难题。”



	 



	    “什么问题？”



